CRASH_DAY_NUM,CRASH_DAY,CRASH_HOUR,CRASH_YEAR,FATAL,NONE,NONINCAPACITATING_INJURY,NO_INDICATION_OF_INJURY,REFUSED_EMS,REPORTED_NOT_EVIDENT,INCAPACITATING_INJURY
0,Sun,0,2022,1,0,62,626,0,24,13
0,Sun,0,2021,4,0,125,1170,0,51,16
0,Sun,0,2020,0,0,94,1091,0,32,20
0,Sun,0,2019,1,0,93,1233,0,54,15
0,Sun,0,2018,0,0,93,1277,0,46,23
0,Sun,1,2022,1,0,43,612,0,23,9
0,Sun,1,2021,4,0,93,1175,0,38,22
0,Sun,1,2020,1,0,76,934,0,21,18
0,Sun,1,2019,3,0,95,1202,0,33,26
0,Sun,1,2018,4,0,82,1219,0,42,15
0,Sun,2,2022,1,0,62,631,0,21,14
0,Sun,2,2021,2,0,115,942,0,38,37
0,Sun,2,2020,3,0,88,721,0,19,15
0,Sun,2,2019,0,0,77,1034,0,48,16
0,Sun,2,2018,3,0,69,928,0,24,15
0,Sun,3,2022,1,0,59,523,0,31,7
0,Sun,3,2021,3,0,83,871,0,27,29
0,Sun,3,2020,3,0,83,626,0,21,22
0,Sun,3,2019,4,0,77,947,0,45,15
0,Sun,3,2018,3,0,90,939,0,27,19
0,Sun,4,2022,1,0,34,352,0,9,9
0,Sun,4,2021,2,0,63,540,0,27,18
0,Sun,4,2020,6,0,58,496,0,14,18
0,Sun,4,2019,2,0,58,688,0,23,17
0,Sun,4,2018,3,0,55,684,0,19,19
0,Sun,5,2022,1,0,29,240,0,16,8
0,Sun,5,2021,0,0,33,420,0,13,14
0,Sun,5,2020,1,0,28,308,0,40,8
0,Sun,5,2019,1,0,56,538,0,21,20
0,Sun,5,2018,1,0,50,589,0,9,9
0,Sun,6,2022,1,0,15,185,0,5,5
0,Sun,6,2021,0,0,38,367,0,19,1
0,Sun,6,2020,0,0,22,310,0,7,6
0,Sun,6,2019,0,0,44,430,0,26,9
0,Sun,6,2018,0,0,33,447,0,15,8
0,Sun,7,2022,0,0,8,188,0,5,0
0,Sun,7,2021,0,0,38,408,0,18,6
0,Sun,7,2020,0,0,28,307,0,17,7
0,Sun,7,2019,0,0,50,409,0,17,5
0,Sun,7,2018,1,0,34,418,0,12,17
0,Sun,8,2022,0,0,24,298,0,18,2
0,Sun,8,2021,0,0,41,499,0,16,5
0,Sun,8,2020,0,0,32,411,0,15,9
0,Sun,8,2019,0,0,32,599,0,14,10
0,Sun,8,2018,1,0,39,475,0,7,7
0,Sun,9,2022,0,0,19,389,0,12,2
0,Sun,9,2021,1,0,37,830,0,18,4
0,Sun,9,2020,0,0,35,564,0,13,5
0,Sun,9,2019,0,0,57,821,0,21,7
0,Sun,9,2018,0,0,56,917,0,17,10
0,Sun,10,2022,0,0,36,567,0,17,2
0,Sun,10,2021,2,0,62,1145,0,46,7
0,Sun,10,2020,0,0,57,835,0,16,15
0,Sun,10,2019,0,0,54,1199,0,23,7
0,Sun,10,2018,2,0,56,1172,0,24,12
0,Sun,11,2022,0,0,41,657,0,24,6
0,Sun,11,2021,2,0,76,1316,0,28,14
0,Sun,11,2020,0,0,55,1098,0,35,14
0,Sun,11,2019,0,0,68,1577,0,37,12
0,Sun,11,2018,0,0,71,1574,0,39,15
0,Sun,12,2022,0,0,42,902,0,26,5
0,Sun,12,2021,3,0,86,1523,0,49,28
0,Sun,12,2020,0,0,72,1286,0,46,15
0,Sun,12,2019,1,0,84,1700,0,35,20
0,Sun,12,2018,0,0,85,1836,0,66,13
0,Sun,13,2022,0,0,41,950,0,13,8
0,Sun,13,2021,0,0,85,1793,0,42,22
0,Sun,13,2020,0,0,87,1416,0,55,11
0,Sun,13,2019,0,0,98,2081,0,65,15
0,Sun,13,2018,1,0,104,2040,0,57,13
0,Sun,14,2022,1,0,50,1100,0,37,12
0,Sun,14,2021,1,0,129,1959,0,52,31
0,Sun,14,2020,1,0,78,1608,0,56,6
0,Sun,14,2019,1,0,144,2128,0,64,19
0,Sun,14,2018,0,0,97,2087,0,43,18
0,Sun,15,2022,1,0,49,934,0,30,9
0,Sun,15,2021,0,0,99,1887,0,71,15
0,Sun,15,2020,1,0,81,1427,0,51,16
0,Sun,15,2019,0,0,82,2118,0,51,14
0,Sun,15,2018,1,0,115,2135,0,49,21
0,Sun,16,2022,0,0,51,831,0,24,6
0,Sun,16,2021,0,0,96,1847,0,35,18
0,Sun,16,2020,1,0,104,1642,0,44,18
0,Sun,16,2019,0,0,75,1824,0,46,11
0,Sun,16,2018,1,0,116,1919,0,75,24
0,Sun,17,2022,0,0,42,938,0,36,13
0,Sun,17,2021,1,0,94,1710,0,60,17
0,Sun,17,2020,0,0,93,1544,0,54,21
0,Sun,17,2019,1,0,87,1827,0,41,10
0,Sun,17,2018,2,0,96,1950,0,49,11
0,Sun,18,2022,0,0,62,837,0,29,9
0,Sun,18,2021,0,0,97,1754,0,59,12
0,Sun,18,2020,1,0,100,1411,0,59,13
0,Sun,18,2019,3,0,80,1755,0,57,9
0,Sun,18,2018,1,0,110,1702,0,46,19
0,Sun,19,2022,0,0,44,684,0,29,6
0,Sun,19,2021,6,0,91,1394,0,46,21
0,Sun,19,2020,1,0,91,1219,0,34,17
0,Sun,19,2019,1,0,72,1315,0,50,20
0,Sun,19,2018,1,0,102,1467,0,47,18
0,Sun,20,2022,0,0,57,577,0,24,11
0,Sun,20,2021,0,0,99,1136,0,34,15
0,Sun,20,2020,2,0,83,1043,0,35,10
0,Sun,20,2019,1,0,69,1114,0,49,11
0,Sun,20,2018,1,0,73,1000,0,33,20
0,Sun,21,2022,0,0,37,520,0,36,10
0,Sun,21,2021,1,0,101,1154,0,41,26
0,Sun,21,2020,1,0,77,911,0,43,12
0,Sun,21,2019,0,0,53,1005,0,39,12
0,Sun,21,2018,0,0,61,1024,0,25,11
0,Sun,22,2022,2,0,41,522,0,26,9
0,Sun,22,2021,0,0,63,983,0,29,13
0,Sun,22,2020,1,0,78,722,0,34,18
0,Sun,22,2019,0,0,65,946,0,53,15
0,Sun,22,2018,1,0,68,894,0,14,5
0,Sun,23,2022,0,0,30,401,0,20,6
0,Sun,23,2021,1,0,118,795,0,28,17
0,Sun,23,2020,2,0,55,625,0,8,13
0,Sun,23,2019,1,0,44,646,0,22,12
0,Sun,23,2018,3,0,42,686,0,22,12
1,Mon,0,2022,0,0,24,311,0,17,5
1,Mon,0,2021,1,0,87,587,0,36,13
1,Mon,0,2020,0,0,65,510,0,21,10
1,Mon,0,2019,0,0,38,453,0,14,4
1,Mon,0,2018,1,0,42,500,0,17,6
1,Mon,1,2022,1,0,29,232,0,8,6
1,Mon,1,2021,2,0,39,551,0,37,9
1,Mon,1,2020,1,0,47,376,0,13,9
1,Mon,1,2019,1,0,26,376,0,15,9
1,Mon,1,2018,0,0,34,487,0,12,11
1,Mon,2,2022,0,0,21,169,0,6,7
1,Mon,2,2021,1,0,35,323,0,7,14
1,Mon,2,2020,2,0,35,242,0,12,4
1,Mon,2,2019,2,0,28,316,0,29,2
1,Mon,2,2018,3,0,19,365,0,8,12
1,Mon,3,2022,1,0,11,128,0,1,7
1,Mon,3,2021,0,0,18,211,0,3,2
1,Mon,3,2020,1,0,12,178,0,9,6
1,Mon,3,2019,1,0,24,209,0,10,8
1,Mon,3,2018,2,0,27,264,0,13,9
1,Mon,4,2022,0,0,19,126,0,6,2
1,Mon,4,2021,1,0,19,250,0,4,5
1,Mon,4,2020,0,0,21,167,0,6,3
1,Mon,4,2019,0,0,18,259,0,10,5
1,Mon,4,2018,1,0,23,268,0,9,5
1,Mon,5,2022,1,0,16,162,0,2,0
1,Mon,5,2021,0,0,18,329,0,4,8
1,Mon,5,2020,0,0,21,312,0,10,3
1,Mon,5,2019,1,0,28,399,0,5,7
1,Mon,5,2018,1,0,22,416,0,28,5
1,Mon,6,2022,0,0,15,285,0,4,4
1,Mon,6,2021,1,0,33,511,0,18,15
1,Mon,6,2020,0,0,18,504,0,15,8
1,Mon,6,2019,0,0,34,961,0,30,5
1,Mon,6,2018,0,0,32,793,0,36,9
1,Mon,7,2022,0,0,39,829,0,21,2
1,Mon,7,2021,0,0,64,1174,0,28,7
1,Mon,7,2020,0,0,35,858,0,26,14
1,Mon,7,2019,1,0,87,1949,0,55,9
1,Mon,7,2018,1,0,87,2221,0,51,14
1,Mon,8,2022,0,0,62,1117,0,32,5
1,Mon,8,2021,2,0,71,1525,0,46,12
1,Mon,8,2020,0,0,54,997,0,29,11
1,Mon,8,2019,2,0,106,2341,0,64,20
1,Mon,8,2018,0,0,123,2592,0,92,22
1,Mon,9,2022,0,0,36,805,0,33,4
1,Mon,9,2021,0,0,100,1318,0,49,13
1,Mon,9,2020,0,0,59,917,0,22,7
1,Mon,9,2019,2,0,93,1684,0,48,12
1,Mon,9,2018,1,0,83,1846,0,50,20
1,Mon,10,2022,0,0,38,669,0,22,4
1,Mon,10,2021,0,0,55,1296,0,37,8
1,Mon,10,2020,0,0,49,979,0,42,9
1,Mon,10,2019,0,0,68,1500,0,36,13
1,Mon,10,2018,0,0,80,1532,0,40,12
1,Mon,11,2022,0,0,40,702,0,36,3
1,Mon,11,2021,3,0,60,1572,0,39,21
1,Mon,11,2020,0,0,73,1289,0,48,17
1,Mon,11,2019,1,0,69,1566,0,42,26
1,Mon,11,2018,0,0,71,1699,0,63,16
1,Mon,12,2022,0,0,45,952,0,20,17
1,Mon,12,2021,1,0,100,1683,0,43,15
1,Mon,12,2020,1,0,97,1563,0,54,16
1,Mon,12,2019,1,0,64,1917,0,42,16
1,Mon,12,2018,0,0,88,1982,0,69,10
1,Mon,13,2022,0,0,36,863,0,19,8
1,Mon,13,2021,1,0,76,1787,0,55,16
1,Mon,13,2020,2,0,90,1667,0,59,20
1,Mon,13,2019,0,0,89,1998,0,65,12
1,Mon,13,2018,1,0,81,1924,0,76,14
1,Mon,14,2022,1,0,56,1055,0,30,10
1,Mon,14,2021,1,0,95,1944,0,60,19
1,Mon,14,2020,1,0,99,1857,0,46,11
1,Mon,14,2019,1,0,114,2208,0,85,21
1,Mon,14,2018,0,0,111,2377,0,78,24
1,Mon,15,2022,0,0,77,1429,0,33,13
1,Mon,15,2021,1,0,116,2539,0,79,33
1,Mon,15,2020,1,0,94,1932,0,75,22
1,Mon,15,2019,1,0,99,2899,0,82,18
1,Mon,15,2018,1,0,127,3058,0,87,28
1,Mon,16,2022,1,0,66,1358,0,53,7
1,Mon,16,2021,1,0,128,2422,0,87,24
1,Mon,16,2020,0,0,113,2057,0,66,21
1,Mon,16,2019,0,0,131,3062,0,99,22
1,Mon,16,2018,0,0,124,2965,0,76,26
1,Mon,17,2022,2,0,73,1246,0,38,15
1,Mon,17,2021,0,0,129,2109,0,72,18
1,Mon,17,2020,0,0,109,1865,0,63,16
1,Mon,17,2019,0,0,132,2871,0,107,34
1,Mon,17,2018,0,0,120,2620,0,79,34
1,Mon,18,2022,0,0,49,904,0,35,10
1,Mon,18,2021,1,0,93,1895,0,47,25
1,Mon,18,2020,0,0,105,1378,0,40,19
1,Mon,18,2019,1,0,124,2005,0,80,21
1,Mon,18,2018,2,0,102,2218,0,75,26
1,Mon,19,2022,2,0,36,623,0,24,8
1,Mon,19,2021,2,0,81,1266,0,39,12
1,Mon,19,2020,2,0,86,1008,0,31,20
1,Mon,19,2019,1,0,95,1318,0,40,17
1,Mon,19,2018,3,0,74,1401,0,35,17
1,Mon,20,2022,2,0,52,474,0,26,9
1,Mon,20,2021,0,0,77,953,0,19,8
1,Mon,20,2020,0,0,91,921,0,39,15
1,Mon,20,2019,1,0,66,958,0,34,11
1,Mon,20,2018,2,0,75,1118,0,32,9
1,Mon,21,2022,0,0,23,420,0,23,7
1,Mon,21,2021,2,0,65,864,0,24,21
1,Mon,21,2020,1,0,61,697,0,34,12
1,Mon,21,2019,0,0,44,810,0,30,10
1,Mon,21,2018,0,0,54,896,0,40,13
1,Mon,22,2022,1,0,36,352,0,22,5
1,Mon,22,2021,1,0,55,716,0,25,8
1,Mon,22,2020,3,0,54,571,0,21,12
1,Mon,22,2019,0,0,52,733,0,29,6
1,Mon,22,2018,1,0,69,833,0,27,7
1,Mon,23,2022,3,0,27,282,0,13,6
1,Mon,23,2021,0,0,48,480,0,14,11
1,Mon,23,2020,0,0,53,472,0,9,5
1,Mon,23,2019,0,0,32,438,0,22,7
1,Mon,23,2018,0,0,31,468,0,15,10
2,Tue,0,2022,0,0,15,213,0,10,3
2,Tue,0,2021,1,0,28,378,0,15,3
2,Tue,0,2020,0,0,41,317,0,13,4
2,Tue,0,2019,0,0,23,363,0,14,5
2,Tue,0,2018,0,0,27,307,0,17,5
2,Tue,1,2022,0,0,15,140,0,8,3
2,Tue,1,2021,1,0,22,227,0,4,8
2,Tue,1,2020,0,0,29,210,0,8,5
2,Tue,1,2019,1,0,19,238,0,6,7
2,Tue,1,2018,0,0,25,230,0,6,7
2,Tue,2,2022,0,0,5,103,0,11,2
2,Tue,2,2021,1,0,23,173,0,8,1
2,Tue,2,2020,0,0,32,145,0,3,4
2,Tue,2,2019,0,0,24,226,0,3,6
2,Tue,2,2018,0,0,23,167,0,6,6
2,Tue,3,2022,0,0,6,69,0,0,0
2,Tue,3,2021,1,0,9,148,0,4,7
2,Tue,3,2020,0,0,10,126,0,4,2
2,Tue,3,2019,1,0,16,204,0,4,1
2,Tue,3,2018,2,0,8,134,0,7,2
2,Tue,4,2022,0,0,8,97,0,3,2
2,Tue,4,2021,0,0,11,153,0,5,6
2,Tue,4,2020,1,0,12,112,0,5,3
2,Tue,4,2019,0,0,12,201,0,2,0
2,Tue,4,2018,0,0,11,154,0,5,1
2,Tue,5,2022,0,0,14,154,0,4,0
2,Tue,5,2021,0,0,18,254,0,7,4
2,Tue,5,2020,0,0,17,246,0,6,3
2,Tue,5,2019,0,0,60,382,0,7,10
2,Tue,5,2018,0,0,21,359,0,15,6
2,Tue,6,2022,0,0,19,346,0,10,5
2,Tue,6,2021,0,0,21,495,0,19,8
2,Tue,6,2020,0,0,30,446,0,12,11
2,Tue,6,2019,0,0,78,855,0,29,10
2,Tue,6,2018,0,0,45,900,0,28,10
2,Tue,7,2022,0,0,33,926,0,33,8
2,Tue,7,2021,0,0,54,1287,0,36,8
2,Tue,7,2020,0,0,57,955,0,38,9
2,Tue,7,2019,0,0,107,2269,0,63,17
2,Tue,7,2018,0,0,106,2143,0,84,19
2,Tue,8,2022,0,0,48,1160,0,41,11
2,Tue,8,2021,0,0,67,1646,0,43,12
2,Tue,8,2020,2,0,77,1219,0,28,12
2,Tue,8,2019,1,0,120,2752,0,81,24
2,Tue,8,2018,0,0,126,2880,0,86,23
2,Tue,9,2022,0,0,49,761,0,35,6
2,Tue,9,2021,2,0,70,1376,0,40,6
2,Tue,9,2020,0,0,40,953,0,27,13
2,Tue,9,2019,1,0,78,1902,0,40,19
2,Tue,9,2018,0,0,95,1993,0,46,17
2,Tue,10,2022,0,0,41,705,0,17,12
2,Tue,10,2021,0,0,56,1222,0,40,9
2,Tue,10,2020,0,0,80,1068,0,26,17
2,Tue,10,2019,3,0,57,1688,0,53,22
2,Tue,10,2018,0,0,69,1511,0,45,23
2,Tue,11,2022,0,0,39,712,0,15,5
2,Tue,11,2021,2,0,117,1509,0,47,17
2,Tue,11,2020,0,0,35,1359,0,63,21
2,Tue,11,2019,1,0,83,1774,0,46,21
2,Tue,11,2018,0,0,85,1648,0,48,20
2,Tue,12,2022,0,0,42,942,0,29,9
2,Tue,12,2021,0,0,72,1675,0,45,12
2,Tue,12,2020,1,0,97,1582,0,45,8
2,Tue,12,2019,2,0,100,1900,0,65,22
2,Tue,12,2018,1,0,102,1926,0,53,18
2,Tue,13,2022,0,0,52,980,0,36,6
2,Tue,13,2021,0,0,96,1865,0,66,13
2,Tue,13,2020,0,0,90,1595,0,58,12
2,Tue,13,2019,0,0,99,1905,0,72,16
2,Tue,13,2018,1,0,113,1833,0,67,14
2,Tue,14,2022,4,0,50,1028,0,27,6
2,Tue,14,2021,0,0,115,2010,0,60,24
2,Tue,14,2020,0,0,120,1866,0,54,17
2,Tue,14,2019,0,0,105,2262,0,68,13
2,Tue,14,2018,0,0,98,2262,0,64,11
2,Tue,15,2022,0,0,77,1514,0,46,12
2,Tue,15,2021,0,0,122,2407,0,66,20
2,Tue,15,2020,1,0,107,2173,0,58,25
2,Tue,15,2019,1,0,137,2945,0,75,14
2,Tue,15,2018,1,0,136,2938,0,85,21
2,Tue,16,2022,1,0,65,1441,0,43,14
2,Tue,16,2021,0,0,147,2777,0,87,24
2,Tue,16,2020,2,0,129,2195,0,74,11
2,Tue,16,2019,0,0,157,3062,0,90,19
2,Tue,16,2018,2,0,151,3060,0,89,19
2,Tue,17,2022,0,0,71,1361,0,45,21
2,Tue,17,2021,1,0,165,2449,0,75,26
2,Tue,17,2020,0,0,106,2233,0,77,17
2,Tue,17,2019,0,0,142,3181,0,93,29
2,Tue,17,2018,0,0,138,3098,0,93,19
2,Tue,18,2022,0,0,39,1002,0,40,8
2,Tue,18,2021,1,0,114,1887,0,72,27
2,Tue,18,2020,1,0,136,1813,0,63,17
2,Tue,18,2019,0,0,99,2378,0,57,24
2,Tue,18,2018,1,0,116,2420,0,64,13
2,Tue,19,2022,0,0,39,634,0,21,4
2,Tue,19,2021,1,0,85,1350,0,44,15
2,Tue,19,2020,4,0,95,1152,0,53,13
2,Tue,19,2019,0,0,82,1500,0,44,14
2,Tue,19,2018,3,0,76,1444,0,34,14
2,Tue,20,2022,3,0,32,468,0,21,11
2,Tue,20,2021,3,0,115,1046,0,31,10
2,Tue,20,2020,0,0,64,899,0,25,22
2,Tue,20,2019,1,0,75,1070,0,49,12
2,Tue,20,2018,0,0,62,1013,0,22,13
2,Tue,21,2022,0,0,49,413,0,12,8
2,Tue,21,2021,0,0,69,898,0,29,16
2,Tue,21,2020,0,0,53,760,0,35,17
2,Tue,21,2019,1,0,46,908,0,21,8
2,Tue,21,2018,1,0,74,872,0,40,15
2,Tue,22,2022,0,0,33,405,0,11,6
2,Tue,22,2021,0,0,82,767,0,28,14
2,Tue,22,2020,1,0,44,597,0,18,11
2,Tue,22,2019,0,0,64,771,0,35,14
2,Tue,22,2018,0,0,54,707,0,21,13
2,Tue,23,2022,0,0,19,251,0,5,4
2,Tue,23,2021,1,0,58,512,0,28,15
2,Tue,23,2020,0,0,47,466,0,10,9
2,Tue,23,2019,0,0,41,541,0,20,6
2,Tue,23,2018,1,0,37,585,0,23,9
3,Wed,0,2022,0,0,19,213,0,8,3
3,Wed,0,2021,5,0,60,430,0,9,8
3,Wed,0,2020,0,0,37,513,0,9,9
3,Wed,0,2019,0,0,16,347,0,14,12
3,Wed,0,2018,1,0,42,343,0,13,6
3,Wed,1,2022,0,0,12,160,0,9,2
3,Wed,1,2021,2,0,26,310,0,10,10
3,Wed,1,2020,0,0,25,296,0,4,5
3,Wed,1,2019,1,0,23,241,0,8,5
3,Wed,1,2018,0,0,13,290,0,5,0
3,Wed,2,2022,0,0,11,102,0,1,1
3,Wed,2,2021,0,0,22,219,0,6,6
3,Wed,2,2020,1,0,13,216,0,13,1
3,Wed,2,2019,1,0,22,203,0,8,2
3,Wed,2,2018,0,0,31,210,0,6,1
3,Wed,3,2022,1,0,7,90,0,2,4
3,Wed,3,2021,1,0,10,151,0,5,3
3,Wed,3,2020,4,0,8,172,0,9,6
3,Wed,3,2019,0,0,5,127,0,11,3
3,Wed,3,2018,3,0,14,142,0,0,2
3,Wed,4,2022,1,0,19,121,0,3,0
3,Wed,4,2021,1,0,21,170,0,5,1
3,Wed,4,2020,1,0,16,190,0,5,3
3,Wed,4,2019,0,0,15,154,0,4,5
3,Wed,4,2018,1,0,21,145,0,6,2
3,Wed,5,2022,1,0,12,149,0,1,1
3,Wed,5,2021,0,0,20,284,0,7,2
3,Wed,5,2020,0,0,20,240,0,6,5
3,Wed,5,2019,2,0,34,366,0,14,4
3,Wed,5,2018,0,0,21,352,0,10,2
3,Wed,6,2022,1,0,20,291,0,12,3
3,Wed,6,2021,0,0,42,537,0,21,8
3,Wed,6,2020,1,0,27,464,0,21,8
3,Wed,6,2019,1,0,44,829,0,29,11
3,Wed,6,2018,0,0,77,915,0,26,12
3,Wed,7,2022,1,0,32,905,0,27,6
3,Wed,7,2021,0,0,62,1244,0,40,12
3,Wed,7,2020,1,0,66,914,0,37,8
3,Wed,7,2019,0,0,86,2107,0,46,17
3,Wed,7,2018,0,0,115,2433,0,64,15
3,Wed,8,2022,0,0,55,1153,0,24,10
3,Wed,8,2021,0,0,83,1497,0,45,16
3,Wed,8,2020,0,0,64,1235,0,39,24
3,Wed,8,2019,0,0,115,2596,0,97,18
3,Wed,8,2018,0,0,128,2601,0,95,23
3,Wed,9,2022,0,0,38,763,0,36,4
3,Wed,9,2021,4,0,91,1346,0,38,15
3,Wed,9,2020,0,0,55,1024,0,41,12
3,Wed,9,2019,0,0,96,1898,0,49,18
3,Wed,9,2018,0,0,93,1754,0,72,16
3,Wed,10,2022,0,0,26,718,0,25,7
3,Wed,10,2021,0,0,81,1271,0,34,9
3,Wed,10,2020,0,0,62,1129,0,57,8
3,Wed,10,2019,0,0,67,1503,0,44,15
3,Wed,10,2018,0,0,76,1502,0,48,13
3,Wed,11,2022,0,0,20,729,0,27,3
3,Wed,11,2021,0,0,90,1497,0,60,8
3,Wed,11,2020,2,0,84,1226,0,55,16
3,Wed,11,2019,1,0,79,1571,0,50,11
3,Wed,11,2018,2,0,74,1529,0,40,14
